c:\users\masterpcrace bartek\documents\visual studio 2015\Projects\PasswordGenerator\PasswordGenerator\bin\Debug\PasswordGenerator.exe.config
C:\Users\MasterPCRace Bartek\Documents\Visual Studio 2015\Projects\PasswordGenerator\PasswordGenerator\bin\Debug\PasswordGenerator.exe
C:\Users\MasterPCRace Bartek\Documents\Visual Studio 2015\Projects\PasswordGenerator\PasswordGenerator\bin\Debug\PasswordGenerator.pdb
C:\Users\MasterPCRace Bartek\Documents\Visual Studio 2015\Projects\PasswordGenerator\PasswordGenerator\obj\Debug\PasswordGenerator.csprojResolveAssemblyReference.cache
C:\Users\MasterPCRace Bartek\Documents\Visual Studio 2015\Projects\PasswordGenerator\PasswordGenerator\obj\Debug\PasswordGenerator.FormLogin.resources
C:\Users\MasterPCRace Bartek\Documents\Visual Studio 2015\Projects\PasswordGenerator\PasswordGenerator\obj\Debug\PasswordGenerator.Properties.Resources.resources
C:\Users\MasterPCRace Bartek\Documents\Visual Studio 2015\Projects\PasswordGenerator\PasswordGenerator\obj\Debug\PasswordGenerator.csproj.GenerateResource.Cache
C:\Users\MasterPCRace Bartek\Documents\Visual Studio 2015\Projects\PasswordGenerator\PasswordGenerator\obj\Debug\PasswordGenerator.exe
C:\Users\MasterPCRace Bartek\Documents\Visual Studio 2015\Projects\PasswordGenerator\PasswordGenerator\obj\Debug\PasswordGenerator.pdb
C:\Users\PAN BB\Documents\Visual Studio 2015\Projects\PasswordGenerator\PasswordGenerator\bin\Debug\PasswordGenerator.exe.config
C:\Users\PAN BB\Documents\Visual Studio 2015\Projects\PasswordGenerator\PasswordGenerator\obj\Debug\PasswordGenerator.exe
C:\Users\PAN BB\Documents\Visual Studio 2015\Projects\PasswordGenerator\PasswordGenerator\obj\Debug\PasswordGenerator.pdb
C:\Users\PAN BB\Documents\Visual Studio 2015\Projects\PasswordGenerator\PasswordGenerator\bin\Debug\PasswordGenerator.exe
C:\Users\PAN BB\Documents\Visual Studio 2015\Projects\PasswordGenerator\PasswordGenerator\bin\Debug\PasswordGenerator.pdb
C:\Users\PAN BB\Documents\Visual Studio 2015\Projects\PasswordGenerator\PasswordGenerator\obj\Debug\PasswordGenerator.csprojResolveAssemblyReference.cache
C:\Users\PAN BB\Documents\Visual Studio 2015\Projects\PasswordGenerator\PasswordGenerator\obj\Debug\PasswordGenerator.FormLogin.resources
C:\Users\PAN BB\Documents\Visual Studio 2015\Projects\PasswordGenerator\PasswordGenerator\obj\Debug\PasswordGenerator.Properties.Resources.resources
C:\Users\PAN BB\Documents\Visual Studio 2015\Projects\PasswordGenerator\PasswordGenerator\obj\Debug\PasswordGenerator.csproj.GenerateResource.Cache
C:\Users\PAN BB\Documents\Visual Studio 2015\Projects\PasswordGenerator\PasswordGenerator\bin\Debug\DataServices.dll
C:\Users\PAN BB\Documents\Visual Studio 2015\Projects\PasswordGenerator\PasswordGenerator\bin\Debug\EntityFramework.dll
C:\Users\PAN BB\Documents\Visual Studio 2015\Projects\PasswordGenerator\PasswordGenerator\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\PAN BB\Documents\Visual Studio 2015\Projects\PasswordGenerator\PasswordGenerator\bin\Debug\DataServices.pdb
C:\Users\PAN BB\Documents\Visual Studio 2015\Projects\PasswordGenerator\PasswordGenerator\bin\Debug\EntityFramework.xml
C:\Users\PAN BB\Documents\Visual Studio 2015\Projects\PasswordGenerator\PasswordGenerator\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\PAN BB\Documents\Visual Studio 2015\Projects\PasswordGenerator\PasswordGenerator\bin\Debug\BussinesLogic.dll
C:\Users\PAN BB\Documents\Visual Studio 2015\Projects\PasswordGenerator\PasswordGenerator\bin\Debug\BussinesLogic.pdb
C:\Users\PAN BB\Documents\Visual Studio 2015\Projects\PasswordGenerator\PasswordGenerator\obj\Debug\PasswordGenerator.FormMain.resources
